distance_min_km,source_node_id,source_name,source_municipality_code,source_health_region_id,total_flow,target_facilities,top_target_node_id,top_target_name,top_target_flow,top_target_share,cross_health_region_flow,cross_health_region_share,cross_uf_flow,cross_uf_share,weighted_mean_distance_km,max_edge_distance_km
50.0,municipality:510788,Serra Nova Dourada - MT,510788,MT-0016,96.0,1,facility:2473046,HOSPITAL REGIONAL DE AGUA BOA,96.0,1.0,96.0,1.0,0.0,0.0,241.208202,241.208202
50.0,municipality:311010,Caiana - MG,311010,MG-0024,70.0,1,facility:2195453,HOSPITAL DO CANCER DE MURIAE,70.0,1.0,70.0,1.0,0.0,0.0,65.406906,65.406906
50.0,municipality:312250,Dom Cavati - MG,312250,MG-0016,58.0,1,facility:2193310,HOSPITAL MUNICIPAL ELIANE MARTINS,58.0,1.0,58.0,1.0,0.0,0.0,50.086216,50.086216
50.0,municipality:150190,Bujaru - PA,150190,PA-0002,47.0,1,facility:9917322,HOSPITAL REGIONAL PUBLICO DR ABELARDO SANTOS,47.0,1.0,47.0,1.0,0.0,0.0,56.098494,56.098494
50.0,municipality:231210,Santana do Cariri - CE,231210,CE-0020,41.0,1,facility:2564211,HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,41.0,1.0,41.0,1.0,0.0,0.0,50.769498,50.769498
50.0,municipality:230770,Maranguape - CE,230770,CE-0003,39.0,1,facility:7061021,HOSPITAL REGIONAL DO SERTAO CENTRAL,39.0,1.0,39.0,1.0,0.0,0.0,139.966926,139.966926
50.0,municipality:353360,Nuporanga - SP,353360,SP-0208,39.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,39.0,1.0,39.0,1.0,0.0,0.0,52.545787,52.545787
50.0,municipality:350670,Boa Esperança do Sul - SP,350670,SP-0203,37.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,37.0,1.0,37.0,1.0,0.0,0.0,106.609105,106.609105
50.0,municipality:420765,Iporã do Oeste - SC,420765,SC-0005,37.0,1,facility:2537788,HOSPITAL REGIONAL DO OESTE,37.0,1.0,37.0,1.0,0.0,0.0,89.04265,89.04265
50.0,municipality:352800,Macatuba - SP,352800,SP-0006,35.0,1,facility:2748223,HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU,35.0,1.0,35.0,1.0,0.0,0.0,50.362998,50.362998
50.0,municipality:410685,Cruzmaltina - PR,410685,PR-0022,33.0,1,facility:2576341,HONPAR HOSPITAL NORTE PARANAENSE,33.0,1.0,33.0,1.0,0.0,0.0,70.189824,70.189824
50.0,municipality:310370,Araponga - MG,310370,MG-0008,31.0,1,facility:2195453,HOSPITAL DO CANCER DE MURIAE,31.0,1.0,31.0,1.0,0.0,0.0,51.285028,51.285028
50.0,municipality:311170,Canaã - MG,311170,MG-0008,31.0,1,facility:2195453,HOSPITAL DO CANCER DE MURIAE,31.0,1.0,31.0,1.0,0.0,0.0,55.272856,55.272856
50.0,municipality:432132,Taquaruçu do Sul - RS,432132,RS-0019,31.0,1,facility:2246988,HOSPITAL SAO VICENTE DE PAULO,31.0,1.0,31.0,1.0,0.0,0.0,141.609487,141.609487
50.0,municipality:431162,Lindolfo Collor - RS,431162,RS-0007,29.0,1,facility:2237601,HOSPITAL DE CLINICAS,29.0,1.0,29.0,1.0,0.0,0.0,50.781203,50.781203
50.0,municipality:311130,Campo do Meio - MG,311130,MG-0021,27.0,1,facility:2129566,HOSPITAL SANTA LUCIA HOSPITAL DO CORACAO,27.0,1.0,27.0,1.0,0.0,0.0,105.747959,105.747959
50.0,municipality:420245,Bombinhas - SC,420245,SC-0017,26.0,1,facility:6048692,HOSPITAL INFANTIL DR JESER AMARANTE FARIA,26.0,1.0,26.0,1.0,0.0,0.0,103.83671,103.83671
50.0,municipality:420435,Cordilheira Alta - SC,420435,SC-0010,23.0,1,facility:2410834,HOSPITAL ROGACIONISTA EVANGELICO,23.0,1.0,23.0,1.0,0.0,0.0,54.699607,54.699607
50.0,municipality:250960,Monte Horebe - PB,250960,PB-0009,22.0,1,facility:2407566,HOSPITAL MATERNIDADE JOAQUINA QUEIROZ,22.0,1.0,22.0,1.0,22.0,1.0,121.960015,121.960015
50.0,municipality:316690,Serrania - MG,316690,MG-0021,22.0,1,facility:2129566,HOSPITAL SANTA LUCIA HOSPITAL DO CORACAO,22.0,1.0,22.0,1.0,0.0,0.0,55.382302,55.382302
50.0,municipality:316880,Tiradentes - MG,316880,MG-0020,22.0,1,facility:0027014,SANTA CASA DE BELO HORIZONTE,22.0,1.0,22.0,1.0,0.0,0.0,134.662339,134.662339
50.0,municipality:521810,Portelândia - GO,521810,GO-0014,21.0,1,facility:6665322,HOSPITAL ESTADUAL DE SANTA HELENA DE GOIAS HERSO,21.0,1.0,21.0,1.0,0.0,0.0,230.581658,230.581658
50.0,municipality:280660,Santo Amaro das Brotas - SE,280660,SE-0003,20.0,1,facility:3094863,UNIDADE MISTA DE SAUDE DRA ANGELICA GUIMARAES,20.0,1.0,20.0,1.0,0.0,0.0,51.4295,51.4295
50.0,municipality:291855,Jussari - BA,291855,BA-0007,20.0,1,facility:9388133,HOSPITAL REGIONAL COSTA DO CACAU,20.0,1.0,20.0,1.0,0.0,0.0,61.812281,61.812281
50.0,municipality:312738,Goianá - MG,312738,MG-0005,19.0,1,facility:6431569,HOSPITAL MIGUEL ARRAES,19.0,1.0,19.0,1.0,19.0,1.0,1757.956958,1757.956958
50.0,municipality:421960,Xavantina - SC,421960,SC-0033,19.0,1,facility:2691469,HOSPITAL DE PENHA,19.0,1.0,19.0,1.0,0.0,0.0,365.747,365.747
50.0,municipality:351430,Dourado - SP,351430,SP-0203,18.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,18.0,1.0,18.0,1.0,0.0,0.0,117.182251,117.182251
50.0,municipality:220040,Altos - PI,220040,PI-0004,17.0,1,facility:2324288,HOSP LOCAL DE LUZILANDIA,17.0,1.0,17.0,1.0,0.0,0.0,172.467879,172.467879
50.0,municipality:351320,Cristais Paulista - SP,351320,SP-0208,17.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,17.0,1.0,17.0,1.0,0.0,0.0,99.767249,99.767249
50.0,municipality:355550,Ubirajara - SP,355550,SP-0209,17.0,1,facility:2083086,HOSPITAL AMARAL CARVALHO JAU,17.0,1.0,17.0,1.0,0.0,0.0,118.187634,118.187634
50.0,municipality:421223,Paraíso - SC,421223,SC-0001,17.0,1,facility:2537788,HOSPITAL REGIONAL DO OESTE,17.0,1.0,17.0,1.0,0.0,0.0,117.990658,117.990658
50.0,municipality:241380,Taboleiro Grande - RN,241380,RN-0006,16.0,1,facility:3675580,HOSPITAL DA LMECC,16.0,1.0,16.0,1.0,0.0,0.0,114.392862,114.392862
50.0,municipality:314880,Pedra do Anta - MG,314880,MG-0008,15.0,1,facility:2195453,HOSPITAL DO CANCER DE MURIAE,15.0,1.0,15.0,1.0,0.0,0.0,67.473965,67.473965
50.0,municipality:316557,Senador Amaral - MG,316557,MG-0010,15.0,1,facility:2089696,HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP,15.0,1.0,15.0,1.0,15.0,1.0,123.736216,123.736216
50.0,municipality:240390,Francisco Dantas - RN,240390,RN-0006,14.0,1,facility:2371707,HOSPITAL WILSON ROSADO,14.0,1.0,14.0,1.0,0.0,0.0,128.023263,128.023263
50.0,municipality:250550,Vista Serrana - PB,250550,PB-0006,14.0,1,facility:2381125,HOSP LINDOLFO FERNANDES,14.0,1.0,14.0,1.0,14.0,1.0,79.567948,79.567948
50.0,municipality:292920,São Francisco do Conde - BA,292920,BA-0001,14.0,1,facility:6602533,HOSPITAL ESTADUAL DA CRIANCA,14.0,1.0,14.0,1.0,0.0,0.0,59.571567,59.571567
50.0,municipality:311470,Carvalhópolis - MG,311470,MG-0021,14.0,1,facility:2129566,HOSPITAL SANTA LUCIA HOSPITAL DO CORACAO,14.0,1.0,14.0,1.0,0.0,0.0,75.484325,75.484325
50.0,municipality:350930,Cajobi - SP,350930,SP-0205,14.0,1,facility:2077396,HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO,14.0,1.0,14.0,1.0,0.0,0.0,58.292636,58.292636
50.0,municipality:420209,Barra Bonita - SC,420209,SC-0005,14.0,1,facility:2737434,CEONC,14.0,1.0,14.0,1.0,14.0,1.0,189.90158,189.90158
50.0,municipality:430770,Esteio - RS,430770,RS-0001,14.0,1,facility:2255936,HOSPITAL ANA NERY,14.0,1.0,14.0,1.0,0.0,0.0,121.296946,121.296946
50.0,municipality:310780,Bom Jesus do Galho - MG,310780,MG-0023,13.0,1,facility:0027014,SANTA CASA DE BELO HORIZONTE,13.0,1.0,13.0,1.0,0.0,0.0,165.949431,165.949431
50.0,municipality:350770,Braúna - SP,350770,SP-0202,13.0,1,facility:2090236,FUNDACAO PIO XII BARRETOS,13.0,1.0,13.0,1.0,0.0,0.0,214.443531,214.443531
50.0,municipality:351250,Coroados - SP,351250,SP-0202,13.0,1,facility:6236596,HOSPITAL ESTADUAL JOAO PAULO II SAO JOSE DO RIO PRETO,13.0,1.0,13.0,1.0,0.0,0.0,116.548634,116.548634
50.0,municipality:411270,Jataizinho - PR,411270,PR-0017,13.0,1,facility:2576341,HONPAR HOSPITAL NORTE PARANAENSE,13.0,1.0,13.0,1.0,0.0,0.0,55.802935,55.802935
50.0,municipality:411660,Nova América da Colina - PR,411660,PR-0018,13.0,1,facility:2576341,HONPAR HOSPITAL NORTE PARANAENSE,13.0,1.0,13.0,1.0,0.0,0.0,76.023534,76.023534
50.0,municipality:421460,Rio do Oeste - SC,421460,SC-0004,13.0,1,facility:2691469,HOSPITAL DE PENHA,13.0,1.0,13.0,1.0,0.0,0.0,126.07979,126.07979
50.0,municipality:432162,Travesseiro - RS,432162,RS-0016,13.0,1,facility:3626245,HOSPITAL DE PRONTO SOCORRO PREF DR MARCOS ANTONIO RONCHETTI,13.0,1.0,13.0,1.0,0.0,0.0,110.492064,110.492064
50.0,municipality:230920,Nova Olinda - CE,230920,CE-0020,12.0,1,facility:2785900,HOSPITAL GERAL DR WALDEMAR ALCANTARA,12.0,1.0,12.0,1.0,0.0,0.0,385.597841,385.597841
50.0,municipality:250460,Conde - PB,250460,PB-0001,12.0,1,facility:2354551,HOSPITAL SAO LUIZ,12.0,1.0,12.0,1.0,12.0,1.0,116.773142,116.773142
50.0,municipality:280720,Siriri - SE,280720,SE-0003,12.0,1,facility:2421542,HOSPITAL REGIONAL GOV JOAO ALVES FILHO,12.0,1.0,12.0,1.0,0.0,0.0,51.105465,51.105465
50.0,municipality:310970,Cachoeira de Minas - MG,310970,MG-0010,12.0,1,facility:3004791,SARAH BELO HORIZONTE,12.0,1.0,12.0,1.0,0.0,0.0,328.694917,328.694917
50.0,municipality:312490,Eugenópolis - MG,312490,MG-0018,12.0,1,facility:0027014,SANTA CASA DE BELO HORIZONTE,12.0,1.0,12.0,1.0,0.0,0.0,214.776392,214.776392
50.0,municipality:350780,Brodowski - SP,350780,SP-0218,12.0,1,facility:2080222,SANTA CASA DE CACONDE,12.0,1.0,12.0,1.0,0.0,0.0,114.956234,114.956234
50.0,municipality:351750,Guapiaçu - SP,351750,SP-0215,12.0,1,facility:2082675,ASSOCIACAO DE AMPARO AO EXCEPCIONAL RITINHA PRATES,12.0,1.0,12.0,1.0,0.0,0.0,140.825155,140.825155
50.0,municipality:420165,Arvoredo - SC,420165,SC-0003,12.0,1,facility:7286082,HOSPITAL DA CRIANCA AUGUSTA MULLER BOHNER,12.0,1.0,12.0,1.0,0.0,0.0,63.722424,63.722424
50.0,municipality:420419,Chapadão do Lageado - SC,420419,SC-0004,12.0,1,facility:2691884,HOSPITAL DR WALDOMIRO COLAUTTI,12.0,1.0,12.0,1.0,0.0,0.0,58.045631,58.045631
50.0,municipality:431507,Porto Vera Cruz - RS,431507,RS-0014,12.0,1,facility:2261057,HOSPITAL DE CLINICAS IJUI,12.0,1.0,12.0,1.0,0.0,0.0,119.654521,119.654521
50.0,municipality:251120,Pedras de Fogo - PB,251120,PB-0012,11.0,1,facility:0220337,HOSPITAL DE CLINICAS DE CAMPINA GRANDE,11.0,1.0,11.0,1.0,0.0,0.0,89.795842,89.795842
50.0,municipality:311920,Coroaci - MG,311920,MG-0016,11.0,1,facility:2081482,BOLDRINI CAMPINAS,11.0,1.0,11.0,1.0,11.0,1.0,689.842129,689.842129
50.0,municipality:313320,Itanhomi - MG,313320,MG-0016,11.0,1,facility:0027014,SANTA CASA DE BELO HORIZONTE,11.0,1.0,11.0,1.0,0.0,0.0,236.387799,236.387799
50.0,municipality:314480,Nova Lima - MG,314480,MG-0002,11.0,1,facility:2098946,CENTRO HOSPITALAR PSIQUIATRICO DE BARBACENA,11.0,1.0,11.0,1.0,0.0,0.0,127.309154,127.309154
50.0,municipality:315380,Queluzito - MG,315380,MG-0003,11.0,1,facility:2200457,ASSOCIACAO MARIO PENNA,11.0,1.0,11.0,1.0,0.0,0.0,87.189923,87.189923
50.0,municipality:352500,Jandira - SP,352500,SP-0201,11.0,1,facility:2077396,HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO,11.0,1.0,11.0,1.0,0.0,0.0,396.655285,396.655285
50.0,municipality:354080,Potirendaba - SP,354080,SP-0215,11.0,1,facility:2790734,INSTITUTO LAURO DE SOUZA LIMA BAURU,11.0,1.0,11.0,1.0,0.0,0.0,145.155634,145.155634
50.0,municipality:354120,Presidente Bernardes - SP,354120,SP-0211,11.0,1,facility:3001466,CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO SAO PAULO,11.0,1.0,11.0,1.0,0.0,0.0,535.649521,535.649521
50.0,municipality:410755,Farol - PR,410755,PR-0011,11.0,1,facility:2737434,CEONC,11.0,1.0,11.0,1.0,0.0,0.0,125.300624,125.300624
50.0,municipality:410910,Guaporema - PR,410910,PR-0013,11.0,1,facility:7845138,UOPECCAN FILIAL UMUARAMA,11.0,1.0,11.0,1.0,0.0,0.0,66.477056,66.477056
50.0,municipality:420030,Agronômica - SC,420030,SC-0004,11.0,1,facility:2691469,HOSPITAL DE PENHA,11.0,1.0,11.0,1.0,0.0,0.0,122.951984,122.951984
50.0,municipality:521225,Lagoa Santa - GO,521225,GO-0014,11.0,1,facility:2375850,SANTA CASA DE MISERICORDIA DE PARANAIBA,11.0,1.0,11.0,1.0,11.0,1.0,56.155703,56.155703
50.0,municipality:211085,São Francisco do Brejão - MA,211085,MA-0010,10.0,1,facility:0001120,HOSPITAL PORTUGUES,10.0,1.0,10.0,1.0,10.0,1.0,1413.018778,1413.018778
50.0,municipality:230495,Guaiúba - CE,230495,CE-0003,10.0,1,facility:7061021,HOSPITAL REGIONAL DO SERTAO CENTRAL,10.0,1.0,10.0,1.0,0.0,0.0,136.907521,136.907521
50.0,municipality:240780,Monte Alegre - RN,240780,RN-0001,10.0,1,facility:4014111,HOSPITAL UNIVERSITARIO ANA BEZERRA,10.0,1.0,10.0,1.0,0.0,0.0,69.578228,69.578228
50.0,municipality:310300,Antônio Dias - MG,310300,MG-0023,10.0,1,facility:0027014,SANTA CASA DE BELO HORIZONTE,10.0,1.0,10.0,1.0,0.0,0.0,116.790519,116.790519
50.0,municipality:311220,Capela Nova - MG,311220,MG-0003,10.0,1,facility:2153106,INSTITUTO ONCOLOGICO DO BRASIL,10.0,1.0,10.0,1.0,0.0,0.0,98.566536,98.566536
50.0,municipality:313115,Ipaba - MG,313115,MG-0023,10.0,1,facility:0027049,HOSP DAS CLINICAS DA UNIV FED DE MINAS GERAIS EBSERH,10.0,1.0,10.0,1.0,0.0,0.0,172.997354,172.997354
50.0,municipality:314210,Miradouro - MG,314210,MG-0018,10.0,1,facility:2269783,CNES 2269783 (Rio de Janeiro - RJ),10.0,1.0,10.0,1.0,10.0,1.0,254.822609,254.822609
50.0,municipality:314890,Pedra do Indaiá - MG,314890,MG-0015,10.0,1,facility:0027014,SANTA CASA DE BELO HORIZONTE,10.0,1.0,10.0,1.0,0.0,0.0,141.961097,141.961097
50.0,municipality:316060,Santo Hipólito - MG,316060,MG-0014,10.0,1,facility:3004791,SARAH BELO HORIZONTE,10.0,1.0,10.0,1.0,0.0,0.0,172.579797,172.579797
50.0,municipality:352540,Jeriquara - SP,352540,SP-0208,10.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,10.0,1.0,10.0,1.0,0.0,0.0,95.977491,95.977491
50.0,municipality:420510,Dona Emma - SC,420510,SC-0004,10.0,1,facility:2558254,HOSPITAL SANTO ANTONIO,10.0,1.0,10.0,1.0,0.0,0.0,71.840971,71.840971
50.0,municipality:420760,Ipira - SC,420760,SC-0006,10.0,1,facility:2691566,HOSPITAL SAO PEDRO,10.0,1.0,10.0,1.0,0.0,0.0,55.04744,55.04744
50.0,municipality:421630,São João Batista - SC,421630,SC-0018,10.0,1,facility:6048692,HOSPITAL INFANTIL DR JESER AMARANTE FARIA,10.0,1.0,10.0,1.0,0.0,0.0,115.682136,115.682136
50.0,municipality:430155,Áurea - RS,430155,RS-0011,10.0,1,facility:2246929,HOSPITAL DE CLINICAS,10.0,1.0,10.0,1.0,0.0,0.0,69.750435,69.750435
50.0,municipality:430430,Cândido Godói - RS,430430,RS-0014,10.0,1,facility:2261057,HOSPITAL DE CLINICAS IJUI,10.0,1.0,10.0,1.0,0.0,0.0,94.409152,94.409152
50.0,municipality:430642,Dois Irmãos das Missões - RS,430642,RS-0015,10.0,1,facility:2261057,HOSPITAL DE CLINICAS IJUI,10.0,1.0,10.0,1.0,0.0,0.0,89.554331,89.554331
50.0,municipality:432375,Vitória das Missões - RS,432375,RS-0012,10.0,1,facility:2261057,HOSPITAL DE CLINICAS IJUI,10.0,1.0,10.0,1.0,0.0,0.0,54.169561,54.169561
50.0,municipality:230490,Groaíras - CE,230490,CE-0011,9.0,1,facility:2499363,HGCC HOSPITAL GERAL DR CESAR CALS,9.0,1.0,9.0,1.0,0.0,0.0,204.282578,204.282578
50.0,municipality:241105,Tibau - RN,241105,RN-0002,9.0,1,facility:2407566,HOSPITAL MATERNIDADE JOAQUINA QUEIROZ,9.0,1.0,9.0,1.0,0.0,0.0,168.828932,168.828932
50.0,municipality:280650,Santa Rosa de Lima - SE,280650,SE-0003,9.0,1,facility:3094863,UNIDADE MISTA DE SAUDE DRA ANGELICA GUIMARAES,9.0,1.0,9.0,1.0,0.0,0.0,57.164364,57.164364
50.0,municipality:310790,Bom Repouso - MG,310790,MG-0010,9.0,1,facility:2090236,FUNDACAO PIO XII BARRETOS,9.0,1.0,9.0,1.0,9.0,1.0,324.39523,324.39523
50.0,municipality:312300,Dores de Campos - MG,312300,MG-0020,9.0,1,facility:2153084,HOSPITAL E MATERNIDADE THEREZINHA DE JESUS,9.0,1.0,9.0,1.0,0.0,0.0,99.588368,99.588368
50.0,municipality:312520,Fama - MG,312520,MG-0021,9.0,1,facility:2129566,HOSPITAL SANTA LUCIA HOSPITAL DO CORACAO,9.0,1.0,9.0,1.0,0.0,0.0,85.531796,85.531796
50.0,municipality:313480,Jacuí - MG,313480,MG-0022,9.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,9.0,1.0,9.0,1.0,9.0,1.0,116.833137,116.833137
50.0,municipality:314360,Morro da Garça - MG,314360,MG-0014,9.0,1,facility:0026794,HOSPITAL SOFIA FELDMAN,9.0,1.0,9.0,1.0,0.0,0.0,153.85961,153.85961
50.0,municipality:314620,Ouro Verde de Minas - MG,314620,MG-0017,9.0,1,facility:0027049,HOSP DAS CLINICAS DA UNIV FED DE MINAS GERAIS EBSERH,9.0,1.0,9.0,1.0,0.0,0.0,346.67411,346.67411
50.0,municipality:314670,Palma - MG,314670,MG-0027,9.0,1,facility:2149419,HOSPITAL SAO VICENTE DE PAULO,9.0,1.0,9.0,1.0,0.0,0.0,89.427636,89.427636
50.0,municipality:314820,Patrocínio do Muriaé - MG,314820,MG-0018,9.0,1,facility:0027014,SANTA CASA DE BELO HORIZONTE,9.0,1.0,9.0,1.0,0.0,0.0,222.322181,222.322181
50.0,municipality:315740,Santa Cruz do Escalvado - MG,315740,MG-0008,9.0,1,facility:2195453,HOSPITAL DO CANCER DE MURIAE,9.0,1.0,9.0,1.0,0.0,0.0,107.678849,107.678849
50.0,municipality:315860,Santana do Deserto - MG,315860,MG-0005,9.0,1,facility:2280051,SANTA CASA DE MISERICORDIA DE BARRA MANSA,9.0,1.0,9.0,1.0,9.0,1.0,121.689546,121.689546
50.0,municipality:351512,Emilianópolis - SP,351512,SP-0011,9.0,1,facility:2750546,HOSPITAL ESTADUAL PORTO PRIMAVERA ROSANA,9.0,1.0,9.0,1.0,0.0,0.0,184.921987,184.921987
50.0,municipality:353090,Mombuca - SP,353090,SP-0210,9.0,1,facility:2081482,BOLDRINI CAMPINAS,9.0,1.0,9.0,1.0,0.0,0.0,55.236928,55.236928
50.0,municipality:355475,Trabiju - SP,355475,SP-0203,9.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,9.0,1.0,9.0,1.0,0.0,0.0,109.258723,109.258723
50.0,municipality:410725,Douradina - PR,410725,PR-0012,9.0,1,facility:2576341,HONPAR HOSPITAL NORTE PARANAENSE,9.0,1.0,9.0,1.0,0.0,0.0,187.935079,187.935079
50.0,municipality:412880,Xambrê - PR,412880,PR-0012,9.0,1,facility:0015644,HOSPITAL ERASTO GAERTNER,9.0,1.0,9.0,1.0,0.0,0.0,479.648267,479.648267
50.0,municipality:420050,Águas de Chapecó - SC,420050,SC-0010,9.0,1,facility:2410834,HOSPITAL ROGACIONISTA EVANGELICO,9.0,1.0,9.0,1.0,0.0,0.0,82.261618,82.261618
50.0,municipality:420125,Apiúna - SC,420125,SC-0015,9.0,1,facility:2691469,HOSPITAL DE PENHA,9.0,1.0,9.0,1.0,0.0,0.0,81.179043,81.179043
50.0,municipality:420800,Itá - SC,420800,SC-0003,9.0,1,facility:2691469,HOSPITAL DE PENHA,9.0,1.0,9.0,1.0,0.0,0.0,369.060651,369.060651
50.0,municipality:421510,Rodeio - SC,421510,SC-0015,9.0,1,facility:2555646,HOSPITAL REGIONAL DE SAO JOSE DRHOMERO MIRANDA GOMES,9.0,1.0,9.0,1.0,0.0,0.0,106.6248,106.6248
50.0,municipality:421915,Vargem - SC,421915,SC-0008,9.0,1,facility:2691469,HOSPITAL DE PENHA,9.0,1.0,9.0,1.0,0.0,0.0,240.821966,240.821966
50.0,municipality:432377,Westfália - RS,432377,RS-0016,9.0,1,facility:2232014,HOSPITAL NOSSA SENHORA DAS GRACAS,9.0,1.0,9.0,1.0,0.0,0.0,80.647438,80.647438
50.0,municipality:521935,Santa Isabel - GO,521935,GO-0004,9.0,1,facility:3771962,HOSPITAL ESTADUAL DE ANAPOLIS DR HENRIQUE SANTILLO HEANA,9.0,1.0,9.0,1.0,0.0,0.0,125.934295,125.934295
50.0,municipality:230880,Moraújo - CE,230880,CE-0011,8.0,1,facility:2372150,ABEMP,8.0,1.0,8.0,1.0,0.0,0.0,236.608628,236.608628
50.0,municipality:240360,Extremoz - RN,240360,RN-0007,8.0,1,facility:2381125,HOSP LINDOLFO FERNANDES,8.0,1.0,8.0,1.0,0.0,0.0,320.483506,320.483506
50.0,municipality:240820,Nísia Floresta - RN,240820,RN-0001,8.0,1,facility:4014111,HOSPITAL UNIVERSITARIO ANA BEZERRA,8.0,1.0,8.0,1.0,0.0,0.0,95.667043,95.667043
50.0,municipality:241180,São Fernando - RN,241180,RN-0004,8.0,1,facility:2409208,MATERNIDADE ESCOLA JANUARIO CICCO,8.0,1.0,8.0,1.0,0.0,0.0,224.145338,224.145338
50.0,municipality:250180,Bayeux - PB,250180,PB-0001,8.0,1,facility:0001120,HOSPITAL PORTUGUES,8.0,1.0,8.0,1.0,8.0,1.0,103.674221,103.674221
50.0,municipality:316140,São Francisco do Glória - MG,316140,MG-0018,8.0,1,facility:2153882,SANTA CASA DE MISERICORDIA DE JUIZ DE FORA,8.0,1.0,8.0,1.0,0.0,0.0,154.96736,154.96736
50.0,municipality:317220,Wenceslau Braz - MG,317220,MG-0010,8.0,1,facility:2580055,ISCAL,8.0,1.0,8.0,1.0,8.0,1.0,595.584244,595.584244
50.0,municipality:352520,Jarinu - SP,352520,SP-0207,8.0,1,facility:6212581,AME AMBULATORIO MED DE ESPECIALIDADES STA BARBARA DOESTE,8.0,1.0,8.0,1.0,0.0,0.0,81.652396,81.652396
50.0,municipality:353140,Monte Aprazível - SP,353140,SP-0215,8.0,1,facility:2090236,FUNDACAO PIO XII BARRETOS,8.0,1.0,8.0,1.0,0.0,0.0,125.917236,125.917236
50.0,municipality:353286,Nova Castilho - SP,353286,SP-0202,8.0,1,facility:2081377,SANTA CASA DE VOTUPORANGA,8.0,1.0,8.0,1.0,0.0,0.0,54.656319,54.656319
50.0,municipality:354690,Santa Lúcia - SP,354690,SP-0203,8.0,1,facility:2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,8.0,1.0,8.0,1.0,0.0,0.0,60.302353,60.302353
50.0,municipality:410630,Corbélia - PR,410630,PR-0010,8.0,1,facility:4056752,HOESP,8.0,1.0,8.0,1.0,0.0,0.0,50.927383,50.927383
50.0,municipality:420287,Brunópolis - SC,420287,SC-0008,8.0,1,facility:2691868,HOSPITAL INFANTIL JOANA DE GUSMAO,8.0,1.0,8.0,1.0,0.0,0.0,229.29485,229.29485
50.0,municipality:420600,Governador Celso Ramos - SC,420600,SC-0018,8.0,1,facility:2558246,HOSPITAL SANTA ISABEL,8.0,1.0,8.0,1.0,0.0,0.0,69.847558,69.847558
50.0,municipality:420665,Guatambú - SC,420665,SC-0010,8.0,1,facility:2691868,HOSPITAL INFANTIL JOANA DE GUSMAO,8.0,1.0,8.0,1.0,0.0,0.0,422.650073,422.650073
50.0,municipality:420680,Ibicaré - SC,420680,SC-0007,8.0,1,facility:6048692,HOSPITAL INFANTIL DR JESER AMARANTE FARIA,8.0,1.0,8.0,1.0,0.0,0.0,265.594839,265.594839
50.0,municipality:421300,Pinheiro Preto - SC,421300,SC-0002,8.0,1,facility:2691868,HOSPITAL INFANTIL JOANA DE GUSMAO,8.0,1.0,8.0,1.0,0.0,0.0,273.172624,273.172624
50.0,municipality:430587,Coronel Barros - RS,430587,RS-0013,8.0,1,facility:2708000,HOSPITAL DE CARIDADE DE CRISSIUMAL,8.0,1.0,8.0,1.0,0.0,0.0,101.347923,101.347923
50.0,municipality:430805,Faxinalzinho - RS,430805,RS-0011,8.0,1,facility:2246988,HOSPITAL SAO VICENTE DE PAULO,8.0,1.0,8.0,1.0,0.0,0.0,101.611674,101.611674
50.0,municipality:431505,Porto Mauá - RS,431505,RS-0014,8.0,1,facility:2261057,HOSPITAL DE CLINICAS IJUI,8.0,1.0,8.0,1.0,0.0,0.0,115.4609,115.4609
50.0,municipality:171200,Lajeado - TO,171200,TO-0001,7.0,1,facility:2081482,BOLDRINI CAMPINAS,7.0,1.0,7.0,1.0,7.0,1.0,1457.552209,1457.552209
50.0,municipality:220208,Cajueiro da Praia - PI,220208,PI-0001,7.0,1,facility:2726998,ASSOCIACAO PIAUIENSE DE COMBATE AO CANCER ALCENOR ALMEIDA,7.0,1.0,7.0,1.0,0.0,0.0,282.767828,282.767828
50.0,municipality:240480,Ipueira - RN,240480,RN-0004,7.0,1,facility:2653982,HOSPITAL UNIVERSITARIO ONOFRE LOPES,7.0,1.0,7.0,1.0,0.0,0.0,246.03427,246.03427
